Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2025-08-20 04:31:04,2025-08-21 01:38:35,UTC+07:00,2025-08-20 04:31:04,2025-08-20 11:09:05,67,13.8,341,396,189,90,62,55,594,92,86,74,false
2025-08-19 03:18:19,2025-08-20 04:31:04,UTC+07:00,2025-08-19 03:18:19,2025-08-19 11:03:54,71,14.1,377,461,216,65,96,84,521,127,81,59,false
2025-08-18 04:11:37,2025-08-19 03:18:19,UTC+07:00,2025-08-18 18:53:55,2025-08-18 20:23:25,22,15.4,85,88,36,38,11,3,605,127,98,,true
2025-08-18 04:11:37,2025-08-19 03:18:19,UTC+07:00,2025-08-18 04:11:37,2025-08-18 09:26:17,35,13.9,243,307,129,82,32,64,578,100,79,64,false
2025-08-17 04:16:15,2025-08-18 04:11:37,UTC+07:00,2025-08-17 04:16:15,2025-08-17 11:01:46,67,13.8,346,402,164,95,87,56,548,70,86,50,false
2025-08-16 01:27:43,2025-08-17 04:16:15,UTC+07:00,2025-08-16 01:27:43,2025-08-16 09:36:14,77,14.1,411,480,195,113,103,69,521,43,85,65,false
2025-08-15 01:19:27,2025-08-16 01:27:43,UTC+07:00,2025-08-15 01:19:27,2025-08-15 12:10:58,74,14.0,550,651,304,90,156,101,617,74,84,47,false
2025-08-14 01:34:38,2025-08-15 01:19:27,UTC+07:00,2025-08-14 01:34:38,2025-08-14 07:19:39,68,14.1,297,345,170,81,46,48,447,62,86,42,false
2025-08-13 02:25:11,2025-08-14 01:34:38,UTC+07:00,2025-08-13 17:14:46,2025-08-13 18:58:16,23,14.9,93,103,41,39,13,10,540,62,93,,true
2025-08-13 02:25:11,2025-08-14 01:34:38,UTC+07:00,2025-08-13 02:25:11,2025-08-13 10:32:42,71,14.3,382,476,208,101,73,94,479,51,80,58,false
2025-08-12 00:03:10,2025-08-13 02:25:11,UTC+07:00,2025-08-12 16:55:41,2025-08-12 17:56:42,20,15.0,58,60,31,27,0,2,530,51,98,,true
2025-08-12 00:03:10,2025-08-13 02:25:11,UTC+07:00,2025-08-12 00:03:10,2025-08-12 08:37:41,66,14.2,410,514,252,96,62,104,512,32,79,44,false
2025-08-11 02:06:10,2025-08-12 00:03:10,UTC+07:00,2025-08-11 02:06:10,2025-08-11 10:47:12,73,14.1,423,521,261,80,82,98,474,106,81,54,false
2025-08-10 04:10:18,2025-08-11 02:06:10,UTC+07:00,2025-08-10 15:04:49,2025-08-10 17:07:20,16,15.2,111,122,39,44,28,11,584,106,91,,true
2025-08-10 04:10:18,2025-08-11 02:06:10,UTC+07:00,2025-08-10 04:10:18,2025-08-10 11:11:49,75,14.0,365,420,161,119,85,55,530,50,86,61,false
2025-08-09 02:46:29,2025-08-10 04:10:18,UTC+07:00,2025-08-09 02:46:29,2025-08-09 10:30:00,77,14.1,401,460,207,95,99,59,479,0,87,59,false
2025-08-08 02:02:32,2025-08-09 02:46:29,UTC+07:00,2025-08-08 02:02:32,2025-08-08 11:59:03,77,13.8,516,593,248,135,133,77,510,127,87,43,false
2025-08-07 03:09:11,2025-08-08 02:02:32,UTC+07:00,2025-08-07 17:27:31,2025-08-07 19:23:02,19,14.5,100,111,38,32,30,11,607,127,89,,true
2025-08-07 03:09:11,2025-08-08 02:02:32,UTC+07:00,2025-08-07 03:09:11,2025-08-07 07:31:42,42,13.9,238,260,133,75,30,22,537,115,91,40,false
2025-08-06 03:06:57,2025-08-07 03:09:11,UTC+07:00,2025-08-06 16:27:59,2025-08-06 17:31:59,26,14.4,58,63,14,40,4,5,592,115,96,,true
2025-08-06 03:06:57,2025-08-07 03:09:11,UTC+07:00,2025-08-06 03:06:57,2025-08-06 12:07:59,73,13.7,427,541,259,89,79,114,607,127,79,75,false
2025-08-05 05:28:54,2025-08-06 03:06:57,UTC+07:00,2025-08-05 05:28:54,2025-08-05 12:12:25,65,13.8,354,401,159,84,111,47,610,106,88,57,false
2025-08-04 03:10:04,2025-08-05 05:28:54,UTC+07:00,2025-08-04 03:10:04,2025-08-04 10:29:35,75,13.6,352,418,195,84,73,66,518,40,84,72,false
2025-08-03 00:53:32,2025-08-04 03:10:04,UTC+07:00,2025-08-03 00:53:32,2025-08-03 11:10:03,74,13.9,504,612,342,78,84,108,567,89,82,54,false
2025-08-02 03:14:38,2025-08-03 00:53:32,UTC+07:00,2025-08-02 03:14:38,2025-08-02 12:13:39,78,13.8,465,538,186,129,150,73,605,127,86,65,false
2025-08-01 03:10:58,2025-08-02 03:14:38,UTC+07:00,2025-08-01 03:10:58,2025-08-01 11:27:30,72,13.6,418,483,205,91,122,65,623,127,86,58,false
2025-07-31 03:05:12,2025-08-01 03:10:58,UTC+07:00,2025-07-31 03:05:12,2025-07-31 07:31:13,35,14.0,223,258,89,78,56,35,509,127,86,32,false
2025-07-30 05:32:11,2025-07-31 03:05:12,UTC+07:00,2025-07-30 16:22:12,2025-07-30 18:13:42,22,15.0,97,110,38,45,14,13,606,127,89,,true
2025-07-30 05:32:11,2025-07-31 03:05:12,UTC+07:00,2025-07-30 05:32:11,2025-07-30 12:19:42,59,13.5,335,404,157,109,69,69,612,127,82,61,false
2025-07-29 04:27:24,2025-07-30 05:32:11,UTC+07:00,2025-07-29 04:27:24,2025-07-29 10:39:55,68,13.6,332,369,174,80,78,37,587,108,90,64,false
2025-07-28 03:34:23,2025-07-29 04:27:24,UTC+07:00,2025-07-28 03:34:23,2025-07-28 11:23:24,73,14.4,403,469,183,111,109,66,572,94,86,57,false
2025-07-27 03:45:42,2025-07-28 03:34:23,UTC+07:00,2025-07-27 03:45:42,2025-07-27 12:03:44,70,14.0,413,484,173,103,137,71,560,80,85,41,false
2025-07-25 22:19:24,2025-07-27 03:45:42,UTC+07:00,2025-07-25 22:19:24,2025-07-26 07:31:55,69,14.8,480,545,234,120,126,65,606,127,88,31,false
2025-07-25 05:12:24,2025-07-25 22:19:24,UTC+07:00,2025-07-25 05:12:24,2025-07-25 10:48:25,59,13.7,307,331,134,97,76,24,613,127,93,69,false
2025-07-24 03:04:58,2025-07-25 05:12:24,UTC+07:00,2025-07-24 03:04:58,2025-07-24 08:29:54,62,14.1,296,324,146,98,52,28,527,127,91,44,false
2025-07-23 04:43:56,2025-07-24 03:04:58,UTC+07:00,2025-07-23 18:01:27,2025-07-23 19:20:39,26,15.2,77,79,36,35,6,2,605,127,98,,true
2025-07-23 04:43:56,2025-07-24 03:04:58,UTC+07:00,2025-07-23 04:43:56,2025-07-23 10:55:30,59,14.4,310,371,136,74,100,61,611,127,83,76,false
2025-07-22 05:53:30,2025-07-23 04:43:56,UTC+07:00,2025-07-22 05:53:30,2025-07-22 10:38:36,31,14.0,234,285,104,82,48,51,615,118,82,62,false
2025-07-21 05:18:49,2025-07-22 05:53:30,UTC+07:00,2025-07-21 05:18:49,2025-07-21 11:14:20,59,13.8,303,355,160,100,43,52,540,62,85,47,false
2025-07-20 03:08:02,2025-07-21 05:18:49,UTC+07:00,2025-07-20 03:08:02,2025-07-20 10:38:45,74,13.8,392,450,165,109,118,58,489,10,87,45,false
2025-07-19 01:00:49,2025-07-20 03:08:02,UTC+07:00,2025-07-19 01:00:49,2025-07-19 08:54:20,75,14.1,440,473,220,92,128,33,456,101,93,23,false
2025-07-18 05:33:36,2025-07-19 01:00:49,UTC+07:00,2025-07-18 18:46:35,2025-07-18 21:02:41,13,15.1,124,136,33,66,25,12,580,101,98,,true
2025-07-18 05:33:36,2025-07-19 01:00:49,UTC+07:00,2025-07-18 05:33:36,2025-07-18 09:52:40,47,13.7,215,259,131,64,20,44,418,127,83,38,false
2025-07-17 03:11:42,2025-07-18 05:33:36,UTC+07:00,2025-07-17 20:52:05,2025-07-18 00:12:31,23,14.4,188,200,81,69,38,12,606,127,94,,true
2025-07-17 03:11:42,2025-07-18 05:33:36,UTC+07:00,2025-07-17 03:11:42,2025-07-17 07:39:43,38,13.4,239,268,77,115,47,29,551,72,89,31,false
2025-07-16 04:36:26,2025-07-17 03:11:42,UTC+07:00,2025-07-16 04:36:26,2025-07-16 11:33:58,75,13.6,381,416,186,105,90,35,494,93,91,44,false
2025-07-15 06:23:45,2025-07-16 04:36:26,UTC+07:00,2025-07-15 16:15:07,2025-07-15 17:40:37,19,14.6,81,83,24,40,17,2,574,93,100,,true
2025-07-15 06:23:45,2025-07-16 04:36:26,UTC+07:00,2025-07-15 06:23:45,2025-07-15 10:59:46,69,13.7,250,276,118,54,78,26,396,118,91,40,false
2025-07-14 05:46:09,2025-07-15 06:23:45,UTC+07:00,2025-07-14 20:18:14,2025-07-14 23:47:45,27,14.1,201,209,77,63,61,8,597,118,96,,true
2025-07-14 05:46:09,2025-07-15 06:23:45,UTC+07:00,2025-07-14 05:46:09,2025-07-14 10:59:10,70,13.7,294,310,144,67,83,16,478,57,95,51,false
2025-07-13 01:30:37,2025-07-14 05:46:09,UTC+07:00,2025-07-13 17:40:08,2025-07-13 18:47:39,22,14.5,57,61,12,45,0,4,535,57,97,,true
2025-07-13 01:30:37,2025-07-14 05:46:09,UTC+07:00,2025-07-13 01:30:37,2025-07-13 10:55:38,78,13.5,517,563,229,133,155,46,606,127,91,51,false
2025-07-12 07:07:01,2025-07-13 01:30:37,UTC+07:00,2025-07-12 07:07:01,2025-07-12 11:13:31,29,13.2,219,235,100,66,53,16,605,127,93,34,false
2025-07-11 03:51:57,2025-07-12 07:07:01,UTC+07:00,2025-07-11 03:51:57,2025-07-11 09:29:58,43,13.8,274,333,115,100,59,59,612,127,82,62,false
2025-07-10 01:44:09,2025-07-11 03:51:57,UTC+07:00,2025-07-10 01:44:09,2025-07-10 06:55:15,37,14.5,265,297,105,77,83,32,521,43,89,55,false
2025-07-09 01:26:24,2025-07-10 01:44:09,UTC+07:00,2025-07-09 01:26:24,2025-07-09 09:27:55,81,13.3,436,481,215,126,95,45,504,77,90,65,false
2025-07-08 02:38:13,2025-07-09 01:26:24,UTC+07:00,2025-07-08 15:18:38,2025-07-08 16:26:39,25,14.5,53,65,9,31,13,12,554,77,99,,true
2025-07-08 02:38:13,2025-07-09 01:26:24,UTC+07:00,2025-07-08 02:38:13,2025-07-08 09:35:08,75,13.8,353,411,197,80,76,58,508,25,86,65,false
2025-07-07 02:41:05,2025-07-08 02:38:13,UTC+07:00,2025-07-07 02:41:05,2025-07-07 09:30:53,78,14.0,351,398,137,105,109,47,391,0,88,48,false
2025-07-05 20:54:40,2025-07-07 02:41:05,UTC+07:00,2025-07-06 14:51:24,2025-07-06 16:27:24,15,15.0,88,92,50,38,0,4,478,0,96,,true
2025-07-05 20:54:40,2025-07-07 02:41:05,UTC+07:00,2025-07-05 20:54:40,2025-07-06 07:55:42,80,14.0,599,660,346,103,150,61,575,95,90,49,false
2025-07-05 01:49:38,2025-07-05 20:54:40,UTC+07:00,2025-07-05 01:49:38,2025-07-05 09:45:10,81,13.9,413,475,159,125,129,62,562,83,87,84,false
2025-07-04 01:50:29,2025-07-05 01:49:38,UTC+07:00,2025-07-04 01:50:29,2025-07-04 09:46:36,76,13.7,404,474,194,100,110,70,534,55,86,71,false
2025-07-03 01:50:38,2025-07-04 01:50:29,UTC+07:00,2025-07-03 01:50:38,2025-07-03 09:29:10,75,13.7,392,458,189,104,99,66,478,0,85,59,false
2025-07-01 21:46:39,2025-07-03 01:50:38,UTC+07:00,2025-07-01 21:46:39,2025-07-02 08:30:59,81,13.9,564,638,299,100,165,74,553,69,88,54,false
2025-07-01 01:09:02,2025-07-01 21:46:39,UTC+07:00,2025-07-01 01:09:02,2025-07-01 08:37:04,78,13.7,396,446,198,85,113,50,504,25,89,58,false
2025-06-29 22:16:43,2025-07-01 01:09:02,UTC+07:00,2025-06-29 22:16:43,2025-06-30 08:32:49,76,14.3,564,616,329,88,147,52,604,124,92,35,false
2025-06-29 03:41:33,2025-06-29 22:16:43,UTC+07:00,2025-06-29 03:41:33,2025-06-29 09:29:04,70,13.6,309,346,154,90,65,37,503,127,89,55,false
2025-06-28 02:57:37,2025-06-29 03:41:33,UTC+07:00,2025-06-28 15:49:00,2025-06-28 17:49:00,22,14.2,103,120,20,66,17,17,605,127,93,,true
2025-06-28 02:57:37,2025-06-29 03:41:33,UTC+07:00,2025-06-28 02:57:37,2025-06-28 10:48:12,67,14.1,385,467,195,86,104,82,616,127,82,61,false
2025-06-27 03:52:57,2025-06-28 02:57:37,UTC+07:00,2025-06-27 03:52:57,2025-06-27 09:19:58,54,13.8,301,327,151,83,67,26,610,127,92,55,false
2025-06-26 01:29:28,2025-06-27 03:52:57,UTC+07:00,2025-06-26 01:29:28,2025-06-26 07:51:59,51,13.8,326,373,166,106,54,47,596,114,87,28,false
2025-06-25 04:49:39,2025-06-26 01:29:28,UTC+07:00,2025-06-25 04:49:39,2025-06-25 12:43:21,73,13.8,411,472,177,106,128,61,588,103,87,54,false
2025-06-24 04:05:09,2025-06-25 04:49:39,UTC+07:00,2025-06-24 04:05:09,2025-06-24 10:33:45,70,13.8,338,384,176,84,78,46,499,127,88,42,false
2025-06-23 06:41:36,2025-06-24 04:05:09,UTC+07:00,2025-06-23 12:00:00,2025-06-23 13:50:00,10,14.0,107,110,41,41,25,3,605,127,97,,true
2025-06-23 06:41:36,2025-06-24 04:05:09,UTC+07:00,2025-06-23 06:41:36,2025-06-23 09:22:36,25,13.4,133,143,48,75,10,10,476,127,94,41,false
2025-06-22 06:23:10,2025-06-23 06:41:36,UTC+07:00,2025-06-22 17:00:00,2025-06-22 20:00:00,20,14.3,130,180,41,68,21,50,606,127,87,,true
2025-06-22 06:23:10,2025-06-23 06:41:36,UTC+07:00,2025-06-22 06:23:10,2025-06-22 12:37:41,70,13.4,334,371,135,77,122,37,538,60,90,51,false
2025-06-21 03:08:33,2025-06-22 06:23:10,UTC+07:00,2025-06-21 03:08:33,2025-06-21 11:55:34,78,13.7,453,526,292,62,99,73,547,68,86,64,false
2025-06-20 03:54:37,2025-06-21 03:08:33,UTC+07:00,2025-06-20 03:54:37,2025-06-20 10:38:38,76,14.1,376,398,176,93,107,22,483,72,94,50,false
2025-06-19 03:36:13,2025-06-20 03:54:37,UTC+07:00,2025-06-19 17:24:15,2025-06-19 18:52:15,22,13.8,68,84,22,46,0,16,550,72,91,,true
2025-06-19 03:36:13,2025-06-20 03:54:37,UTC+07:00,2025-06-19 03:36:13,2025-06-19 11:54:44,74,13.8,436,495,204,115,117,59,549,121,88,50,false
2025-06-18 02:18:25,2025-06-19 03:36:13,UTC+07:00,2025-06-18 12:00:00,2025-06-18 13:00:00,18,15.3,53,60,34,16,3,7,599,121,90,,true
2025-06-18 02:18:25,2025-06-19 03:36:13,UTC+07:00,2025-06-18 02:18:25,2025-06-18 09:17:26,60,14.2,365,415,216,83,66,50,607,127,88,39,false
2025-06-17 07:54:13,2025-06-18 02:18:25,UTC+07:00,2025-06-17 07:54:13,2025-06-17 12:29:14,39,13.9,231,273,96,84,51,42,541,127,84,52,false
2025-06-16 06:10:26,2025-06-17 07:54:13,UTC+07:00,2025-06-16 18:30:00,2025-06-16 19:40:00,26,13.9,64,70,11,53,0,6,605,127,95,,true
2025-06-16 06:10:26,2025-06-17 07:54:13,UTC+07:00,2025-06-16 06:10:26,2025-06-16 11:12:57,46,13.7,254,302,119,90,45,48,586,108,85,74,false
2025-06-15 04:03:49,2025-06-16 06:10:26,UTC+07:00,2025-06-15 04:03:49,2025-06-15 11:02:20,71,13.7,360,418,153,120,87,58,577,127,86,65,false
2025-06-14 06:20:27,2025-06-15 04:03:49,UTC+07:00,2025-06-14 18:17:00,2025-06-14 18:50:00,23,15.3,30,33,14,16,0,3,606,127,99,,true
2025-06-14 06:20:27,2025-06-15 04:03:49,UTC+07:00,2025-06-14 06:20:27,2025-06-14 12:19:28,59,13.4,305,357,141,94,70,52,561,81,86,56,false
2025-06-13 04:24:06,2025-06-14 06:20:27,UTC+07:00,2025-06-13 04:24:06,2025-06-13 12:00:07,75,13.9,374,427,162,89,123,53,538,59,88,59,false
2025-06-12 04:36:50,2025-06-13 04:24:06,UTC+07:00,2025-06-12 04:36:50,2025-06-12 11:29:51,74,13.4,366,409,198,91,77,43,485,37,89,45,false
2025-06-11 02:22:10,2025-06-12 04:36:50,UTC+07:00,2025-06-11 16:28:00,2025-06-11 17:08:00,25,15.2,30,40,7,23,0,10,515,37,100,,true
2025-06-11 02:22:10,2025-06-12 04:36:50,UTC+07:00,2025-06-11 02:22:10,2025-06-11 10:30:31,78,13.9,410,483,222,94,94,73,484,84,86,63,false
2025-06-10 01:16:44,2025-06-11 02:22:10,UTC+07:00,2025-06-10 13:18:00,2025-06-10 14:57:00,17,14.4,80,99,23,35,22,19,564,84,85,,true
2025-06-10 01:16:44,2025-06-11 02:22:10,UTC+07:00,2025-06-10 01:16:44,2025-06-10 08:01:15,77,13.2,366,401,215,76,75,35,535,53,91,65,false
2025-06-09 02:21:09,2025-06-10 01:16:44,UTC+07:00,2025-06-09 02:21:09,2025-06-09 10:40:40,75,13.7,404,499,225,88,91,95,511,28,80,,false
2025-06-08 02:17:14,2025-06-09 02:21:09,UTC+07:00,2025-06-08 02:17:14,2025-06-08 10:40:13,88,14.4,457,493,224,102,131,36,515,0,92,,false
